iter	Passed	Remaining
663	336	170
664	337	169
665	337	169
666	338	168
667	338	168
668	338	167
669	339	167
670	339	166
671	340	166
672	340	165
673	340	164
674	341	164
675	341	163
676	341	163
677	342	162
678	342	162
679	343	161
680	343	160
681	344	160
682	344	159
683	345	159
684	345	158
685	345	158
686	346	157
687	346	157
688	347	156
689	347	156
690	348	155
691	348	155
692	348	154
693	349	153
694	349	153
695	349	152
696	350	152
697	350	151
698	350	151
699	351	150
700	351	150
701	352	149
702	352	148
703	352	148
704	353	147
705	353	147
706	354	146
707	354	146
708	354	145
709	355	145
710	355	144
711	356	144
712	356	143
713	357	143
714	357	142
715	358	142
716	358	141
717	359	141
718	359	140
719	360	140
720	360	139
721	361	139
722	361	138
723	362	138
724	362	137
725	363	137
726	363	136
727	364	136
728	364	135
729	365	135
730	365	134
731	366	134
732	366	133
733	367	133
734	367	132
735	368	132
736	369	131
737	369	131
738	370	130
739	371	130
740	371	130
741	372	129
742	373	129
743	373	128
744	374	128
745	374	127
746	374	126
747	375	126
748	375	125
749	376	125
750	376	124
751	377	124
752	377	123
753	377	123
754	378	122
755	378	122
756	379	121
757	379	121
758	380	120
759	380	120
760	381	119
761	381	119
762	381	118
763	382	118
764	382	117
765	383	117
766	383	116
767	384	116
768	384	115
769	385	115
770	385	114
771	386	114
772	386	113
773	386	112
774	387	112
775	387	111
776	388	111
777	388	110
778	388	110
779	389	109
780	389	109
781	390	108
782	390	108
783	391	107
784	391	107
785	392	106
786	392	106
787	392	105
788	393	105
789	393	104
790	394	104
791	394	103
792	394	103
793	395	102
794	395	102
795	396	101
796	396	100
797	396	100
798	397	99
799	397	99
800	398	98
801	398	98
802	399	97
803	399	97
804	400	96
805	400	96
806	400	95
807	401	95
808	401	94
809	402	94
810	402	93
811	402	93
812	403	92
813	403	92
814	404	91
815	404	91
816	404	90
817	405	90
818	405	89
819	406	89
820	406	88
821	406	88
822	407	87
823	407	87
824	408	86
825	408	86
826	409	85
827	409	85
828	410	84
829	410	84
830	411	83
831	411	83
832	412	82
833	412	82
834	413	81
835	413	81
836	414	80
837	414	80
838	415	79
839	415	79
840	416	78
841	416	78
842	416	77
843	417	77
844	417	76
845	418	76
846	418	75
847	418	75
848	419	74
849	419	74
850	420	73
851	420	73
852	421	72
853	421	72
854	421	71
855	422	71
856	422	70
857	423	70
858	423	69
859	424	69
860	424	68
861	424	68
862	425	67
863	425	66
864	426	66
865	426	65
866	426	65
867	427	64
868	427	64
869	428	63
870	428	63
871	428	62
872	429	62
873	429	61
874	429	61
875	430	60
876	430	60
877	430	59
878	431	59
879	431	58
880	431	58
881	432	57
882	432	57
883	432	56
884	433	56
885	433	55
886	434	55
887	434	54
888	434	54
889	435	53
890	435	53
891	436	52
892	436	52
893	436	51
894	437	51
895	437	50
896	438	50
897	438	49
898	438	49
899	439	48
900	439	48
901	439	47
902	440	47
903	440	46
904	441	46
905	441	45
906	441	45
907	442	44
908	442	44
909	443	43
910	443	43
911	443	42
912	444	42
913	444	41
914	444	41
915	445	40
916	445	40
917	446	39
918	446	39
919	446	38
920	447	38
921	447	37
922	447	37
923	448	36
924	448	36
925	449	35
926	449	35
927	449	34
928	450	34
929	450	33
930	451	33
931	451	32
932	452	32
933	452	31
934	452	31
935	453	30
936	453	30
937	453	30
938	454	29
939	454	29
940	455	28
941	455	28
942	456	27
943	456	27
944	456	26
945	457	26
946	457	25
947	458	25
948	458	24
949	459	24
950	459	23
951	459	23
952	460	22
953	460	22
954	461	21
955	461	21
956	461	20
957	462	20
958	462	19
959	463	19
960	463	18
961	464	18
962	464	17
963	464	17
964	465	16
965	465	16
966	466	15
967	466	15
968	467	14
969	467	14
970	467	13
971	468	13
972	468	13
973	469	12
974	469	12
975	469	11
976	470	11
977	470	10
978	471	10
979	471	9
980	472	9
981	472	8
982	473	8
983	473	7
984	473	7
985	474	6
986	474	6
987	474	5
988	475	5
989	475	4
990	476	4
991	476	3
992	477	3
993	477	2
994	477	2
995	478	1
996	478	1
997	479	0
998	479	0
999	479	0
