iter	Passed	Remaining
519	283	261
520	283	260
521	284	260
522	284	259
523	284	258
524	285	258
525	285	257
526	286	256
527	286	256
528	286	255
529	287	254
530	287	254
531	288	253
532	288	252
533	288	251
534	289	251
535	289	250
536	289	249
537	290	249
538	290	248
539	290	247
540	291	247
541	291	246
542	291	245
543	292	245
544	293	244
545	293	244
546	293	243
547	294	242
548	295	242
549	296	242
550	297	242
551	297	241
552	298	241
553	299	240
554	299	240
555	300	240
556	301	239
557	301	238
558	302	238
559	302	237
560	303	237
561	303	236
562	304	236
563	304	235
564	305	234
565	305	234
566	306	233
567	306	233
568	307	232
569	307	232
570	308	231
571	308	231
572	309	230
573	310	230
574	311	229
575	311	229
576	312	228
577	312	228
578	313	227
579	313	227
580	314	226
581	315	226
582	315	225
583	315	225
584	316	224
585	317	224
586	317	223
587	318	222
588	318	222
589	319	221
590	319	221
591	319	220
592	320	219
593	320	219
594	321	218
595	321	218
596	322	217
597	323	217
598	323	216
599	324	216
600	324	215
601	325	215
602	326	214
603	326	214
604	327	213
605	327	212
606	328	212
607	328	211
608	329	211
609	329	210
610	329	210
611	330	209
612	330	208
613	331	208
614	332	207
615	332	207
616	333	206
617	333	206
618	334	205
619	334	205
620	335	204
621	335	203
622	336	203
623	336	202
624	337	202
625	337	201
626	337	200
627	338	200
628	339	199
629	339	199
630	340	198
631	340	198
632	340	197
633	341	197
634	341	196
635	342	195
636	342	195
637	342	194
638	343	193
639	343	193
640	344	192
641	344	192
642	345	191
643	345	190
644	346	190
645	346	189
646	346	189
647	347	188
648	347	188
649	348	187
650	348	186
651	349	186
652	349	185
653	350	185
654	350	184
655	351	184
656	351	183
657	352	182
658	352	182
659	353	181
660	353	181
661	354	180
662	354	180
663	355	179
664	355	179
665	356	178
666	356	178
667	357	177
668	357	176
669	357	176
670	358	175
671	358	175
672	359	174
673	359	173
674	359	173
675	360	172
676	360	172
677	360	171
678	361	170
679	361	170
680	361	169
681	362	169
682	362	168
683	363	167
684	363	167
685	364	166
686	364	166
687	365	165
688	365	165
689	366	164
690	366	163
691	367	163
692	367	162
693	367	162
694	368	161
695	368	161
696	369	160
697	369	159
698	369	159
699	370	158
700	370	158
701	371	157
702	371	157
703	372	156
704	372	156
705	373	155
706	373	154
707	374	154
708	374	153
709	375	153
710	375	152
711	375	152
712	376	151
713	376	150
714	376	150
715	377	149
716	377	148
717	377	148
718	378	147
719	378	147
720	378	146
721	379	145
722	379	145
723	379	144
724	380	144
725	380	143
726	380	143
727	381	142
728	381	141
729	382	141
730	382	140
731	382	140
732	383	139
733	383	138
734	383	138
735	383	137
736	384	137
737	384	136
738	385	136
739	385	135
740	385	134
741	386	134
742	386	133
743	387	133
744	387	132
745	387	131
746	388	131
747	388	130
748	388	130
749	389	129
750	389	129
751	389	128
752	389	127
753	390	127
754	390	126
755	390	126
756	390	125
757	391	124
758	391	124
759	391	123
760	392	123
761	392	122
762	392	121
763	392	121
764	393	120
765	393	120
766	393	119
767	394	119
768	394	118
769	394	117
770	395	117
771	395	116
772	395	116
773	396	115
774	396	115
775	396	114
776	397	114
777	397	113
778	397	112
779	398	112
780	398	111
781	398	111
782	398	110
783	399	109
784	399	109
785	399	108
786	400	108
787	400	107
788	400	107
789	401	106
790	401	106
791	402	105
792	402	105
793	402	104
794	402	103
795	403	103
796	403	102
797	403	102
798	404	101
799	404	101
800	404	100
801	405	100
802	405	99
803	405	98
804	405	98
805	406	97
806	406	97
807	406	96
808	406	96
809	407	95
810	407	94
811	407	94
812	408	93
813	408	93
814	408	92
815	409	92
816	409	91
817	409	91
818	410	90
819	410	90
820	410	89
821	411	89
822	411	88
823	411	87
824	411	87
825	412	86
826	412	86
827	412	85
828	412	85
829	413	84
830	413	84
831	413	83
832	414	83
833	414	82
834	414	81
835	415	81
836	415	80
837	415	80
838	416	79
839	416	79
840	416	78
841	417	78
842	417	77
843	417	77
844	418	76
845	418	76
846	418	75
847	419	75
848	419	74
849	419	74
850	419	73
851	420	72
852	420	72
853	420	71
854	421	71
855	421	70
856	421	70
857	422	69
858	422	69
859	422	68
860	422	68
861	423	67
862	423	67
863	423	66
864	424	66
865	424	65
866	424	65
867	425	64
868	425	64
869	425	63
870	425	63
871	426	62
872	426	62
873	426	61
874	427	61
875	427	60
876	427	60
877	428	59
878	428	58
879	428	58
880	429	57
881	429	57
882	429	56
883	430	56
884	430	55
885	430	55
886	431	54
887	431	54
888	431	53
889	432	53
890	432	52
891	432	52
892	432	51
893	433	51
894	433	50
895	433	50
896	434	49
897	434	49
898	434	48
899	434	48
900	435	47
901	435	47
902	435	46
903	435	46
904	436	45
905	436	45
906	436	44
907	437	44
908	437	43
909	437	43
910	438	42
911	438	42
912	438	41
913	439	41
914	439	40
915	439	40
916	440	39
917	440	39
918	440	38
919	441	38
920	441	37
921	441	37
922	442	36
923	442	36
924	442	35
925	443	35
926	443	34
927	443	34
928	444	33
929	444	33
930	444	32
931	444	32
932	445	31
933	445	31
934	445	30
935	445	30
936	446	30
937	446	29
938	446	29
939	447	28
940	447	28
941	447	27
942	447	27
943	448	26
944	448	26
945	448	25
946	448	25
947	449	24
948	449	24
949	450	23
950	450	23
951	450	22
952	450	22
953	451	21
954	451	21
955	451	20
956	452	20
957	452	19
958	452	19
959	452	18
960	453	18
961	453	17
962	453	17
963	454	16
964	454	16
965	454	16
966	455	15
967	455	15
968	455	14
969	456	14
970	456	13
971	456	13
972	457	12
973	457	12
974	457	11
975	457	11
976	458	10
977	458	10
978	458	9
979	459	9
980	459	8
981	459	8
982	460	7
983	460	7
984	460	7
985	460	6
986	461	6
987	461	5
988	461	5
989	462	4
990	462	4
991	462	3
992	463	3
993	463	2
994	463	2
995	464	1
996	464	1
997	464	0
998	464	0
999	465	0
